@8000
01 FF 00 00 52 B8 5E 3F 8F C2 FF F5 3C 85 EB D1 
3E 00 00 7F A0 40 00 00 34 43 00 00 06 FF B8 42 
00 00 40 41 00 00 D5 82 00 70 80 00 70 40 01 F0 
90 42 AF 9A 99 99 3E 00 30 3F 02 73 AA 6A 02 30 
70 02 70 00 00 F0 80 BF 03 B0 0E 04 30 00 00 01 
00 10 00 0F 10 FF F0 00 0C B6 00 00 D6 9B 00 00 
C2 B6 00 00 00 00 A4 0A 00 00 00 80 00 00 A4 2A 
00 00 64 80 00 00 00 20 00 00 20 20 20 20 20 20 
20 20 20 20 00 00 20 20 20 43 4D 44 3A 20 20 20 
00 00 49 44 4C 45 00 00 4B 50 00 00 4B 49 00 00 
4B 44 00 00 50 41 52 41 4C 4C 45 4C 00 00 41 55 
54 4F 20 54 55 4E 45 00 54 55 52 4E 20 53 59 53 
49 44 00 00 52 45 56 20 53 54 52 00 53 54 52 41 
49 47 48 54 00 00 54 55 52 4E 20 41 4E 47 4C 45 
00 00 53 50 49 4E 00 00 52 45 56 45 52 53 45 00 
46 4F 52 57 41 52 44 00 57 41 49 54 00 00 20 49 
4D 55 20 49 4E 49 54 20 00 00 20 57 41 49 54 20 
44 41 54 41 00 00 20 20 20 20 20 20 20 20 20 20 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 20 
20 20 20 20 20 20 20 20 00 00 20 20 20 20 20 20 
20 20 20 20 00 00 20 20 20 20 20 20 20 20 20 20 
00 00 20 20 20 20 20 20 20 20 20 20 00 
@817e
6A 14 31 80 12 00 C7 0C 07 93 02 20 80 00 A4 94 
C7 93 07 00 02 24 80 00 A4 94 2F 47 1F 83 02 20 
80 00 7C 94 1F 83 3F 90 03 00 02 2C 80 00 12 94 
3F 80 03 00 3F 90 07 00 02 28 80 00 A0 94 5F 06 
00 18 50 4F C4 81 FC 90 00 00 0E 8F 00 00 1A 8D 
00 00 7A 89 00 00 A0 83 00 00 50 83 00 00 E0 81 
00 00 81 43 02 00 81 43 04 00 C1 43 06 00 C1 43 
07 00 C7 93 28 00 A9 24 C7 93 06 00 06 20 D7 43 
06 00 3C 40 A4 80 B0 13 02 AC 58 43 4A 43 44 3C 
4F 4A 5F 02 0F 57 8F 93 08 00 2D 24 4F 4A 5F 02 
0F 57 1F 4F 08 00 2E 43 2E 9F 11 24 4F 4A 5F 02 
0F 57 1F 4F 08 00 3E 40 03 00 2E 9F 08 24 4F 4A 
5F 02 0F 57 1F 4F 08 00 2E 42 2E 9F 14 20 CF 01 
3F 50 07 00 81 4F 00 00 4F 4A 5F 02 0F 57 1C 4F 
08 00 CD 01 2D 53 CE 01 2E 52 CF 01 3F 50 06 00 
B0 13 76 A6 07 3C 4F 4A 5F 02 0F 57 1C 4F 08 00 
B0 13 7E 81 4F 4A 5F 02 0F 57 1F 4F 08 00 CF 93 
07 00 01 20 48 43 5A 53 5A 97 28 00 B9 2B C1 93 
06 00 49 24 19 41 04 00 19 51 02 00 1A 41 02 00 
1A 81 04 00 C1 93 07 00 39 24 3C 40 14 00 B0 13 
D8 A9 91 93 02 00 22 34 81 93 02 00 2F 34 09 93 
08 34 CF 09 3F E3 1F 53 0F 9C 03 34 C9 0C 39 E3 
19 53 0A 93 08 34 CF 0A 3F E3 1F 53 0F 9C 03 34 
CA 0C 3A E3 1A 53 19 93 03 38 C9 0C 39 E3 19 53 
1A 93 14 38 3C E3 1C 53 CA 0C 10 3C 19 93 03 38 
09 9C 01 34 C9 0C 1A 93 03 38 0A 9C 01 34 CA 0C 
09 93 01 34 C9 0C 0A 93 01 34 CA 0C CC 09 CD 0A 
B0 13 C2 AE 02 3C B0 13 E6 BF 48 93 02 20 80 00 
A4 94 D7 43 07 00 80 00 A4 94 D7 43 07 00 80 00 
A4 94 C7 93 28 00 21 24 D7 97 28 00 29 00 13 2C 
5F 47 29 00 5F 02 0F 57 1C 4F 08 00 B0 13 7E 81 
5F 47 29 00 5F 02 0F 57 1F 4F 08 00 CF 93 07 00 
02 24 D7 53 29 00 D7 97 28 00 29 00 02 2C 80 00 
A4 94 D7 43 07 00 80 00 A4 94 D7 43 07 00 80 00 
A4 94 06 43 3A 40 34 44 C7 93 06 00 48 20 D7 43 
06 00 87 43 32 00 87 43 34 00 87 43 36 00 87 43 
38 00 C7 43 3C 00 3C 40 AE 80 B0 13 02 AC C2 43 
3A 2A C2 43 3B 2A C2 43 3C 2A C2 43 3D 2A 82 43 
3E 2A D2 43 40 2A 82 43 42 2A 82 43 44 2A 82 43 
46 2A 82 43 48 2A 92 42 A6 2A 4A 2A 92 42 A8 2A 
4C 2A 92 42 AA 2A 4E 2A 92 42 AC 2A 50 2A 92 42 
AE 2A 52 2A 92 42 B0 2A 54 2A 92 42 A6 2A 56 2A 
92 42 A8 2A 58 2A 92 42 AA 2A 5A 2A 92 42 AC 2A 
5C 2A 92 42 AE 2A 5E 2A 92 42 B0 2A 60 2A C2 93 
3B 2A B7 20 F2 90 06 00 3A 2A 30 28 B0 13 E6 BF 
C2 93 3D 2A 13 20 92 42 4A 2A A6 2A 92 42 4C 2A 
A8 2A 92 42 4E 2A AA 2A 92 42 50 2A AC 2A 92 42 
52 2A AE 2A 92 42 54 2A B0 2A 12 3C 92 42 56 2A 
A6 2A 92 42 58 2A A8 2A 92 42 5A 2A AA 2A 92 42 
5C 2A AC 2A 92 42 5E 2A AE 2A 92 42 60 2A B0 2A 
B0 13 4C AA D7 43 07 00 80 00 A4 94 5C 42 3A 2A 
B0 13 6E BC 3E 40 33 33 3F 40 B3 3E B0 13 82 A1 
3E 40 CD CC 3F 40 CC 3E B0 13 B2 99 82 4C A6 2A 
82 4D A8 2A 5C 42 3A 2A B0 13 6E BC 3E 40 0A D7 
3F 40 A3 3D B0 13 82 A1 3E 40 CD CC 3F 40 4C 3D 
B0 13 B2 99 82 4C AE 2A 82 4D B0 2A F2 90 03 00 
3A 2A 0C 28 5C 42 3A 2A 2C 83 B0 13 6E BC 3E 40 
0A D7 3F 40 23 3C B0 13 82 A1 02 3C 0C 43 0D 43 
82 4C AA 2A 82 4D AC 2A B0 13 D8 BB C8 0C C9 0D 
D2 B3 3A 2A 08 24 0E 43 3F 40 B4 42 B0 13 AC 99 
B0 13 EC A8 07 3C 0E 43 3F 40 B4 42 B0 13 B2 99 
